C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\appsettings.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.staticwebassets.runtime.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.exe
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.deps.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.runtimeconfig.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.dll
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.pdb
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.AssemblyInfoInputs.cache
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.AssemblyInfo.cs
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.csproj.CoreCompileInputs.cache
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.RazorAssemblyInfo.cache
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.RazorAssemblyInfo.cs
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.BurgerStoreApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.build.BurgerStoreApp.props
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.BurgerStoreApp.props
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.BurgerStoreApp.props
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\scopedcss\bundle\BurgerStoreApp.styles.css
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\scopedcss\projectbundle\BurgerStoreApp.bundle.scp.css
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.dll
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\refint\BurgerStoreApp.dll
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.pdb
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.genruntimeconfig.cache
C:\Users\marko\Desktop\Repository\ASP.NET MVC\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\ref\BurgerStoreApp.dll
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\appsettings.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.staticwebassets.runtime.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.exe
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.deps.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.runtimeconfig.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.dll
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\bin\Debug\net6.0\BurgerStoreApp.pdb
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.AssemblyInfoInputs.cache
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.AssemblyInfo.cs
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.csproj.CoreCompileInputs.cache
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.RazorAssemblyInfo.cache
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.RazorAssemblyInfo.cs
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.sourcelink.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.BurgerStoreApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.build.BurgerStoreApp.props
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.BurgerStoreApp.props
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.BurgerStoreApp.props
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\scopedcss\bundle\BurgerStoreApp.styles.css
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\scopedcss\projectbundle\BurgerStoreApp.bundle.scp.css
C:\Users\marko\Desktop\Repository\DBD-D\ASP-NET Core Homework\BurderStoreApp\BurderStoreApp\obj\Debug\net6.0\BurgerStoreApp.dll
